root@server68521:~# cd /root/
rm -rf ibiki-sms
root@server68521:~# cd /root/
unzip -o IbikiGateway.zip
Archive:  IbikiGateway.zip
  server: {
    fs: {
      strict: true,
      deny: ["**/.*"],
    },
  },
});
    "build": "vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist",
    "start": "NODE_ENV=production node dist/index.js",
    "check": "tsc",
    "db:push": "drizzle-kit push"
  },
  "dependencies": {
    "@hookform/resolvers": "^3.10.0",
    "@jridgewell/trace-mapping": "^0.3.25",
    "@neondatabase/serverless": "^0.10.4",
    "@radix-ui/react-accordion": "^1.2.4",
    "@radix-ui/react-alert-dialog": "^1.1.7",
root@server68521:/opt/ibiki-sms# ^C
root@server68521:/opt/ibiki-sms# cd /opt/ibiki-sms

# 1. Stop any running services
pm2 stop ibiki-sms 2>/dev/null

# 2. Clean build directory
rm -rf dist/

# 3. Build server with proper exclusions
npx esbuild server/index.ts \
  --platform=node \
  --packages=external \
  --bundle \
  --format=esm \
  --external:./vite.config.ts \
  --external:./client/** \
  --external:./attached_assets/** \
  --outfile=dist/index.js

# 4. Verify the build
echo "Build verification:"
ls -la dist/index.js
file dist/index.js

# 5. Test the application
echo "Testing server:"
NODE_ENV=production PORT=3100 DATABASE_URL=file:/opt/ibiki-sms/data/sqlite.db node dist/index.js
[PM2] Applying action stopProcessId on app [ibiki-sms](ids: [ 1 ])
[PM2] [ibiki-sms](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-dash    │ default     │ 1.0.0   │ fork    │ 795111   │ 4D     │ 0    │ online    │ 0%       │ 87.6mb   │ root     │ disabled │
│ 1  │ ibiki-sms     │ default     │ 1.0.0   │ cluster │ 0        │ 0      │ 1    │ stopped   │ 0%       │ 0b       │ root     │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
✘ [ERROR] External path "./client/**" cannot have more than one "*" wildcard

✘ [ERROR] External path "./attached_assets/**" cannot have more than one "*" wildcard

2 errors
Build verification:
ls: cannot access 'dist/index.js': No such file or directory
dist/index.js: cannot open `dist/index.js' (No such file or directory)
Testing server:
node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module '/opt/ibiki-sms/dist/index.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12)
    at node:internal/main/run_main_module:28:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v18.20.8
root@server68521:/opt/ibiki-sms# ^C
root@server68521:/opt/ibiki-sms# cd /opt/ibiki-sms

# Clean and rebuild with correct external patterns
rm -rf dist/
npx esbuild server/index.ts \
  --platform=node \
  --packages=external \
  --bundle \
  --format=esm \
  --external:./vite.config.ts \
  --external:./client/* \
  --external:./attached_assets/* \
  --outfile=dist/index.js

# Test the server
NODE_ENV=production PORT=3100 DATABASE_URL=file:/opt/ibiki-sms/data/sqlite.db node dist/index.js

  dist/index.js  25.5kb

⚡ Done in 9ms
node:internal/errors:496
    ErrorCaptureStackTrace(err);
    ^

TypeError [ERR_UNKNOWN_FILE_EXTENSION]: Unknown file extension ".ts" for /opt/ibiki-sms/vite.config.ts
    at new NodeError (node:internal/errors:405:5)
    at Object.getFileProtocolModuleFormat [as file:] (node:internal/modules/esm/get_format:136:11)
    at defaultGetFormat (node:internal/modules/esm/get_format:182:36)
    at defaultLoad (node:internal/modules/esm/load:101:20)
    at ModuleLoader.load (node:internal/modules/esm/loader:417:13)
    at ModuleLoader.moduleProvider (node:internal/modules/esm/loader:288:22)
    at new ModuleJob (node:internal/modules/esm/module_job:63:26)
    at #createModuleJob (node:internal/modules/esm/loader:312:17)
    at ModuleLoader.getJobFromResolveResult (node:internal/modules/esm/loader:265:34)
    at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:251:17) {
  code: 'ERR_UNKNOWN_FILE_EXTENSION'
}

Node.js v18.20.8
root@server68521:/opt/ibiki-sms#
